"Rank","Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Josh Jacobs (LV)","340","1,653","4.9","86","14","12","53","64","400","7.5","0","1","17","275.3","16.2","99.8%"
"2","Christian McCaffrey (SF)","244","1,139","4.7","49","14","8","85","108","741","8.7","5","0","17","271.4","16.0","100.0%"
"3","Derrick Henry (TEN)","349","1,538","4.4","56","20","13","33","41","398","12.1","0","3","16","269.8","16.9","99.9%"
"4","Austin Ekeler (LAC)","204","915","4.5","72","10","13","107","127","722","6.7","5","3","17","265.7","15.6","100.0%"
"5","Nick Chubb (CLE)","302","1,525","5.0","41","18","12","27","37","239","8.9","1","1","17","254.4","15.0","23.6%"
"6","Saquon Barkley (NYG)","295","1,312","4.4","68","16","10","57","76","338","5.9","0","0","16","227.0","14.2","100.0%"
"7","Jamaal Williams (NO)","262","1,066","4.1","58","10","17","12","16","73","6.1","0","2","17","213.9","12.6","22.4%"
"8","Tony Pollard (DAL)","193","1,007","5.2","57","18","9","39","55","371","9.5","3","0","16","209.8","13.1","99.7%"
"9","Dalvin Cook (NYJ)","264","1,173","4.4","81","14","8","39","56","295","7.6","2","4","17","198.8","11.7","28.1%"
"10","Miles Sanders (CAR)","259","1,269","4.9","40","12","11","20","26","78","3.9","0","2","17","196.7","11.6","61.5%"
"11","Aaron Jones (GB)","213","1,121","5.3","36","10","2","59","72","395","6.7","5","3","17","189.6","11.2","97.1%"
"12","Najee Harris (PIT)","272","1,034","3.8","36","2","7","41","53","229","5.6","3","2","17","182.5","10.7","93.5%"
"13","Joe Mixon (CIN)","212","826","3.9","40","7","7","60","75","441","7.4","2","0","15","180.7","12.0","98.6%"
"14","Rhamondre Stevenson (NE)","210","1,040","5.0","49","12","5","69","88","421","6.1","1","1","17","180.1","10.6","96.0%"
"15","Kenneth Walker III (SEA)","228","1,050","4.6","74","21","9","27","35","165","6.1","0","0","15","175.5","11.7","98.8%"
"16","Travis Etienne Jr. (JAC)","220","1,125","5.1","62","18","5","35","45","316","9.0","0","3","17","170.1","10.0","99.9%"
"17","Ezekiel Elliott (NE)","231","876","3.8","27","5","12","17","23","92","5.4","0","0","15","168.8","11.3","37.3%"
"18","Alvin Kamara (NO)","223","897","4.0","27","3","2","57","77","490","8.6","2","4","15","154.7","10.3","98.6%"
"19","James Conner (ARI)","183","782","4.3","23","3","7","46","58","300","6.5","1","1","13","154.2","11.9","91.2%"
"20","Leonard Fournette (BUF)","189","668","3.5","23","1","3","73","83","523","7.2","3","0","16","154.1","9.6","14.0%"
"21","David Montgomery (DET)","201","801","4.0","28","2","5","34","40","316","9.3","1","2","16","143.7","9.0","95.2%"
"22","Tyler Allgeier (ATL)","210","1,035","4.9","44","12","3","16","17","139","8.7","1","0","16","143.4","9.0","54.2%"
"23","D'Andre Swift (PHI)","99","542","5.5","50","10","5","48","70","389","8.1","3","0","14","143.1","10.2","97.3%"
"24","Jerick McKinnon (KC)","72","291","4.0","30","3","1","56","71","512","9.1","9","1","17","140.3","8.3","29.6%"
"25","Devin Singletary (HOU)","178","822","4.6","33","7","5","38","52","280","7.4","1","3","17","140.2","8.2","65.4%"
"26","AJ Dillon (GB)","186","770","4.1","27","3","7","28","43","206","7.4","0","0","17","139.6","8.2","60.4%"
"27","Raheem Mostert (MIA)","181","891","4.9","67","9","3","31","42","202","6.5","2","1","16","137.3","8.6","97.6%"
"28","Jeff Wilson Jr. (MIA)","176","860","4.9","41","11","5","22","37","185","8.4","1","2","16","136.5","8.5","18.3%"
"29","Dameon Pierce (HOU)","220","939","4.3","75","13","4","30","39","165","5.5","1","2","13","136.4","10.5","73.9%"
"30","Cordarrelle Patterson (ATL)","144","695","4.8","40","6","8","21","31","122","5.8","0","1","13","133.7","10.3","1.9%"
"31","Cam Akers (MIN)","188","786","4.2","42","6","7","13","18","117","9.0","0","2","15","128.3","8.6","27.4%"
"32","Latavius Murray (BUF)","171","760","4.4","52","9","6","27","35","132","4.9","0","0","14","127.2","9.1","16.9%"
"33","D'Onta Foreman (CHI)","203","914","4.5","60","12","5","5","9","26","5.2","0","0","16","126.0","7.9","57.2%"
"34","Isiah Pacheco (KC)","170","830","4.9","31","4","5","13","14","130","10.0","0","2","17","122.0","7.2","95.8%"
"35","Antonio Gibson (WAS)","149","546","3.7","20","1","3","46","58","353","7.7","2","0","15","119.9","8.0","50.9%"
"36","Jonathan Taylor (IND)","192","861","4.5","66","8","4","28","40","143","5.1","0","3","12","118.4","9.9","98.5%"
"37","Khalil Herbert (CHI)","129","731","5.7","63","11","4","9","12","57","6.3","1","0","13","108.8","8.4","68.0%"
"38","Samaje Perine (DEN)","95","394","4.1","29","1","2","38","51","287","7.6","4","0","16","104.1","6.5","22.7%"
"39","Brian Robinson Jr. (WAS)","205","797","3.9","24","2","2","9","12","60","6.7","1","0","12","103.7","8.6","89.5%"
"40","Breece Hall (NYJ)","80","463","5.8","62","7","4","19","31","218","11.5","1","1","7","96.1","13.7","98.1%"
"41","Kareem Hunt (CLE)","123","468","3.8","24","2","3","35","44","210","6.0","1","0","17","91.8","5.4","68.1%"
"42","Rachaad White (TB)","129","481","3.7","35","3","1","50","58","290","5.8","2","3","17","89.1","5.2","94.8%"
"43","Kenyan Drake (CLE)","109","482","4.4","40","9","4","17","26","89","5.2","1","0","12","87.1","7.3","0.1%"
"44","James Cook (BUF)","91","525","5.8","33","7","2","21","32","180","8.6","1","1","17","86.5","5.1","94.9%"
"45","Michael Carter (ARI)","114","402","3.5","25","3","3","41","54","288","7.0","0","1","16","85.0","5.3","1.4%"
"46","Clyde Edwards-Helaire (KC)","71","302","4.3","52","5","3","17","23","151","8.9","3","0","10","81.3","8.1","3.9%"
"47","James Robinson (FA)","110","425","3.9","50","8","3","11","14","51","4.6","2","0","11","77.6","7.1","0.1%"
"48","J.K. Dobbins (BAL)","92","520","5.7","44","7","2","7","8","42","6.0","1","0","8","74.2","9.3","17.3%"
"49","Damien Harris (BUF)","106","462","4.4","30","3","3","17","23","97","5.7","0","0","11","73.9","6.7","8.1%"
"50","Chuba Hubbard (CAR)","95","466","4.9","35","6","2","14","17","171","12.2","0","1","14","73.7","5.3","58.1%"
"51","Alexander Mattison (MIN)","74","283","3.8","15","0","5","15","18","91","6.1","1","0","17","73.4","4.3","90.6%"
"52","Jaylen Warren (PIT)","77","379","4.9","31","4","1","28","33","214","7.6","0","0","16","65.3","4.1","74.6%"
"53","Kenneth Gainwell (PHI)","53","240","4.5","13","0","4","23","29","169","7.3","0","0","17","64.9","3.8","21.0%"
"54","Eno Benjamin (NO)","77","313","4.1","45","3","2","25","34","193","7.7","0","0","13","64.6","5.0","0.0%"
"55","Melvin Gordon III (BAL)","90","318","3.5","17","0","2","25","32","223","8.9","0","2","10","62.1","6.2","0.1%"
"56","Gus Edwards (BAL)","87","433","5.0","37","4","3","0","2","0","0","0","1","9","59.3","6.6","84.3%"
"57","Chase Edmonds (TB)","68","245","3.6","28","3","2","16","24","157","9.8","1","0","13","58.2","4.5","0.9%"
"58","Darrell Henderson Jr. (LAR)","70","283","4.0","23","1","3","17","22","102","6.0","0","0","10","56.5","5.7","50.0%"
"59","Dontrell Hilliard (FA)","22","145","6.6","30","3","0","21","26","177","8.4","4","0","12","56.2","4.7","0.0%"
"60","Deon Jackson (NYG)","68","236","3.5","17","0","1","30","34","209","7.0","1","1","12","54.5","4.5","1.4%"
"61","Zack Moss (IND)","93","456","4.9","43","5","1","11","13","39","3.5","0","1","13","53.5","4.1","64.7%"
"62","Nyheim Hines (BUF)","24","33","1.4","9","0","1","30","37","241","8.0","1","0","16","51.4","3.2","0.1%"
"63","Joshua Kelley (LAC)","69","287","4.2","22","1","2","14","25","101","7.2","0","0","12","50.8","4.2","15.6%"
"64","JaMycal Hasty (NE)","46","194","4.2","61","4","2","21","27","121","5.8","1","0","14","49.5","3.5","0.1%"
"65","Rashaad Penny (PHI)","57","346","6.1","41","9","2","4","5","16","4.0","0","0","5","48.2","9.6","13.2%"
"66","Zonovan Knight (DET)","85","300","3.5","48","3","1","13","14","100","7.7","0","0","7","46.0","6.6","0.3%"
"67","Caleb Huntley (FA)","76","366","4.8","30","3","1","2","2","3","1.5","0","0","12","42.9","3.6","0.0%"
"68","Boston Scott (PHI)","54","217","4.0","21","1","3","5","6","15","3.0","0","0","15","41.2","2.7","0.2%"
"69","Elijah Mitchell (SF)","45","279","6.2","37","2","2","3","4","7","2.3","0","0","5","40.6","8.1","17.3%"
"70","Matt Breida (NYG)","54","220","4.1","18","0","1","20","25","118","5.9","0","0","17","39.8","2.3","3.8%"
"71","Justin Jackson (FA)","42","170","4.0","27","1","1","12","19","101","8.4","1","0","15","39.1","2.6","0.0%"
"72","Kyle Juszczyk (SF)","7","26","3.7","9","0","1","19","23","200","10.5","1","0","13","34.6","2.7","0.3%"
"73","Rex Burkhead (FA)","26","80","3.1","9","0","0","37","51","204","5.5","1","0","15","34.4","2.3","10.0%"
"74","Mark Ingram II (FA)","62","233","3.8","14","0","1","16","18","68","4.3","0","2","10","34.1","3.4","0.0%"
"75","Raheem Blackshear (CAR)","23","77","3.3","16","0","3","10","12","93","9.3","0","1","13","33.0","2.5","0.5%"
"76","Jordan Mason (SF)","43","258","6.0","55","4","1","0","0","0","0","0","0","12","31.8","2.7","2.5%"
"77","Ty Johnson (BUF)","30","160","5.3","32","3","1","12","24","88","7.3","0","0","12","30.8","2.6","0.0%"
"78","Marlon Mack (ARI)","16","84","5.3","17","0","1","8","10","99","12.4","1","0","8","30.3","3.8","0.0%"
"79","DeeJay Dallas (SEA)","35","186","5.3","27","1","0","17","19","126","7.4","0","0","15","30.2","2.0","0.3%"
"80","Justice Hill (BAL)","49","262","5.3","34","2","0","12","12","58","4.8","0","1","15","30.0","2.0","22.1%"
"81","Ameer Abdullah (LV)","4","20","5.0","7","0","0","25","32","211","8.4","1","0","16","29.1","1.8","0.5%"
"82","J.D. McKissic (FA)","22","95","4.3","33","2","0","27","40","173","6.4","0","0","9","28.8","3.2","0.0%"
"83","Dare Ogunbowale (HOU)","42","123","2.9","11","0","1","20","26","104","5.2","0","0","15","28.7","1.9","0.2%"
"84","Malik Davis (DAL)","38","161","4.2","23","2","1","6","7","63","10.5","0","0","6","28.4","4.7","0.1%"
"85","Travis Homer (CHI)","19","74","3.9","16","0","0","16","18","157","9.8","1","1","12","27.1","2.3","0.1%"
"86","Javonte Williams (DEN)","47","204","4.3","17","0","0","16","22","76","4.8","0","1","4","26.0","6.5","90.8%"
"87","Gary Brightwell (NYG)","31","141","4.5","25","1","1","5","8","39","7.8","0","0","15","24.0","1.6","0.4%"
"88","Alec Ingold (MIA)","6","8","1.3","2","0","1","15","23","105","7.0","1","0","12","23.3","1.9","0.1%"
"89","Craig Reynolds (DET)","23","102","4.4","21","1","0","9","10","116","12.9","0","0","7","21.8","3.1","4.0%"
"90","Kyren Williams (LAR)","35","139","4.0","17","0","0","9","12","76","8.4","0","0","8","21.5","2.7","86.8%"
"91","C.J. Ham (MIN)","4","7","1.8","3","0","2","10","12","86","8.6","0","0","11","21.3","1.9","0.1%"
"92","Pierre Strong Jr. (CLE)","10","100","10.0","44","3","1","7","7","42","6.0","0","0","10","20.2","2.0","1.0%"
"93","Mike Boone (HOU)","24","102","4.3","18","0","0","9","15","96","10.7","0","0","8","19.8","2.5","0.7%"
"94","Avery Williams (ATL)","22","109","5.0","21","1","1","13","14","61","4.7","0","1","17","19.5","1.1","0.0%"
"95","Jonathan Williams (WAS)","37","152","4.1","23","1","0","7","10","40","5.7","0","0","9","19.2","2.1","0.0%"
"96","Tevin Coleman (FA)","12","26","2.2","14","0","1","3","3","44","14.7","1","0","3","19.0","6.3","0.0%"
"97","Brandon Bolden (LV)","17","66","3.9","12","0","0","10","10","62","6.2","1","0","12","18.8","1.6","0.1%"
"98","Malcolm Brown (FA)","18","81","4.5","23","1","1","5","6","37","7.4","0","0","7","17.8","2.5","0.0%"
"99","Darrel Williams (FA)","21","102","4.9","30","2","1","4","8","9","2.3","0","0","5","17.1","3.4","0.0%"
"100","Corey Clement (ARI)","15","55","3.7","12","0","1","5","7","54","10.8","0","0","5","16.9","3.4","0.1%"
"101","Benny Snell Jr. (FA)","20","90","4.5","16","0","1","2","2","17","8.5","0","0","9","16.7","1.9","0.0%"
"102","Sony Michel (FA)","36","106","2.9","12","0","0","9","13","53","5.9","0","0","10","15.9","1.6","0.0%"
"103","Derek Watt (FA)","9","21","2.3","4","0","1","5","5","11","2.2","1","0","12","15.2","1.3","0.0%"
"104","Ronald Jones II (FA)","17","70","4.1","13","0","1","1","1","22","22.0","0","0","5","15.2","3.0","0.3%"
"105","Hassan Haskins (TEN)","25","93","3.7","12","0","0","11","12","57","5.2","0","0","14","15.0","1.1","0.1%"
"106","Keaontay Ingram (ARI)","27","60","2.2","13","0","1","4","5","21","5.3","0","0","11","14.1","1.3","4.8%"
"107","Zander Horvath (FA)","4","8","2.0","3","0","0","5","8","8","1.6","2","0","8","13.6","1.7","0.0%"
"108","Reggie Gilliam (BUF)","0","0","0","0","0","0","9","11","76","8.4","1","0","8","13.6","1.7","0.1%"
"109","Salvon Ahmed (MIA)","12","64","5.3","11","0","1","1","1","8","8.0","0","0","7","13.2","1.9","2.2%"
"110","Royce Freeman (LAR)","41","117","2.9","11","0","0","6","8","33","5.5","0","1","5","13.0","2.6","15.5%"
"111","Kevin Harris (NE)","18","52","2.9","14","0","1","0","0","0","0","0","0","5","11.2","2.2","0.1%"
"112","Snoop Conner (JAC)","12","42","3.5","8","0","1","0","0","0","0","0","0","5","10.2","2.0","0.0%"
"113","Tyrion Davis-Price (SF)","34","99","2.9","20","1","0","0","2","0","0","0","0","5","9.9","2.0","0.1%"
"114","Chris Evans (CIN)","0","0","0","0","0","0","3","4","38","12.7","1","0","10","9.8","1.0","0.2%"
"115","Darrynton Evans (CHI)","14","64","4.6","21","1","0","1","1","33","33.0","0","0","3","9.7","3.2","0.4%"
"116","Kene Nwangwu (MIN)","9","14","1.6","8","0","0","2","2","21","10.5","0","0","14","9.5","0.7","0.8%"
"117","Patrick Ricard (BAL)","7","16","2.3","5","0","0","11","13","74","6.7","0","0","13","9.0","0.7","0.1%"
"118","Phillip Lindsay (FA)","15","49","3.3","15","0","0","6","8","19","3.2","0","0","3","8.8","2.9","0.0%"
"119","Jordan Wilkins (FA)","13","58","4.5","9","0","0","6","8","29","4.8","0","0","4","8.7","2.2","0.0%"
"120","Tyler Badie (DEN)","1","0","0.0","0","0","0","1","1","24","24.0","1","0","1","8.4","8.4","0.0%"
"121","Jaret Patterson (LAC)","17","78","4.6","14","0","0","0","1","0","0","0","0","2","7.8","3.9","0.0%"
"122","Ty Montgomery II (NE)","2","-2","-1.0","0","0","0","3","4","15","5.0","1","0","1","7.3","7.3","0.2%"
"123","Ke'Shawn Vaughn (TB)","17","53","3.1","12","0","0","3","4","19","6.3","0","0","9","7.2","0.8","0.4%"
"124","Zamir White (LV)","17","70","4.1","22","1","0","0","0","0","0","0","0","11","7.0","0.6","1.3%"
"125","Trayveon Williams (CIN)","6","30","5.0","16","0","0","2","3","30","15.0","0","0","9","6.0","0.7","0.8%"
"126","Tony Jones Jr. (NO)","10","24","2.4","7","0","0","5","8","30","6.0","0","0","3","5.4","1.8","0.7%"
"127","Myles Gaskin (MIN)","10","26","2.6","10","0","0","4","6","28","7.0","0","0","2","5.4","2.7","0.2%"
"128","Isaiah Spiller (LAC)","18","41","2.3","11","0","0","3","3","13","4.3","0","0","5","5.4","1.1","0.3%"
"129","Julius Chestnut (TEN)","9","12","1.3","5","0","0","3","3","41","13.7","0","0","6","5.3","0.9","0.1%"
"130","Spencer Brown (CAR)","9","43","4.8","7","0","0","2","4","10","5.0","0","0","2","5.3","2.7","0.0%"
"131","David Johnson (FA)","12","24","2.0","5","0","0","4","4","47","11.8","0","1","4","5.1","1.3","0.0%"
"132","Ronnie Rivers (LAR)","9","21","2.3","5","0","0","5","5","29","5.8","0","0","2","5.0","2.5","0.3%"
"133","Patrick Taylor Jr. (NE)","10","31","3.1","6","0","0","1","1","17","17.0","0","0","7","4.8","0.7","0.1%"
"134","Dwayne Washington (DEN)","11","38","3.5","8","0","0","1","1","7","7.0","0","0","7","4.5","0.6","0.0%"
"135","Trestan Ebner (FA)","24","54","2.3","11","0","0","2","8","8","4.0","0","1","11","4.2","0.4","0.0%"
"136","Anthony McFarland Jr. (PIT)","6","30","5.0","14","0","0","2","2","11","5.5","0","0","1","4.1","4.1","0.1%"
"137","Larry Rountree III (FA)","13","19","1.5","5","0","0","2","2","14","7.0","0","0","3","3.3","1.1","0.0%"
"138","Jonathan Ward (TEN)","5","25","5.0","12","0","0","2","3","7","3.5","0","0","4","3.2","0.8","0.0%"
"139","Giovani Bernard (FA)","8","28","3.5","8","0","0","2","2","-1","-0.5","0","0","4","2.7","0.7","0.0%"
"140","D'Ernest Johnson (JAC)","4","17","4.3","7","0","0","3","3","7","2.3","0","0","10","2.4","0.2","0.1%"
"141","Mike Davis (FA)","8","18","2.3","10","0","0","2","2","4","2.0","0","0","5","2.2","0.4","1.0%"
"142","Ty Chandler (MIN)","6","20","3.3","10","0","0","0","0","0","0","0","0","2","2.0","1.0","42.6%"
"143","Trey Sermon (IND)","2","19","9.5","14","0","0","0","0","0","0","0","0","1","1.9","1.9","0.1%"
"144","Michael Burton (DEN)","5","7","1.4","6","0","0","2","3","11","5.5","0","0","12","1.8","0.2","0.0%"
"145","Adam Prentice (FA)","4","9","2.3","3","0","0","3","3","9","3.0","0","0","6","1.8","0.3","0.0%"
"146","J.J. Taylor (HOU)","10","9","0.9","5","0","0","1","1","8","8.0","0","0","1","1.7","1.7","0.0%"
"147","Jerome Ford (CLE)","8","12","1.5","9","0","0","0","0","0","0","0","0","13","1.2","0.1","87.1%"
"148","Keith Smith (ATL)","1","2","2.0","2","0","0","1","2","8","8.0","0","0","10","1.0","0.1","0.0%"
"149","Jakob Johnson (LV)","0","0","0","0","0","0","5","6","10","2.0","0","0","11","1.0","0.1","0.0%"
"150","Reggie Bonnafon (FA)","3","8","2.7","5","0","0","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"151","Kylin Hill (FA)","1","7","7.0","7","0","0","0","0","0","0","0","0","1","0.7","0.7","0.0%"
"152","Devine Ozigbo (FA)","3","4","1.3","4","0","0","1","1","3","3.0","0","0","3","0.7","0.2","0.0%"
"153","Godwin Igwebuike (PIT)","3","4","1.3","4","0","0","1","1","3","3.0","0","0","5","0.7","0.1","0.0%"
"154","Ty'Son Williams (FA)","0","0","0","0","0","0","1","1","5","5.0","0","0","1","0.5","0.5","0.0%"
"155","Demetric Felton Jr. (CIN)","1","-4","-4.0","0","0","0","2","4","8","4.0","0","0","6","0.4","0.1","0.0%"
"156","Duke Johnson Jr. (FA)","2","4","2.0","4","0","0","0","0","0","0","0","0","1","0.4","0.4","0.0%"
"157","Damien Williams (FA)","2","2","1.0","2","0","0","0","0","0","0","0","0","1","0.2","0.2","0.1%"
"158","Jordan Howard (FA)","1","1","1.0","1","0","0","0","0","0","0","0","0","1","0.1","0.1","0.0%"
"159","Cullen Gillaspia (FA)","0","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"160","Qadree Ollison (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"161","La'Mical Perine (KC)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"162","Chris Myarick (FA)","0","0","0","0","0","0","7","8","65","9.3","1","0","10","0.0","0.0","0.0%"
"163","Jermar Jefferson (DET)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"164","Kirk Merritt (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"165","Rico Dowdle (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","9.6%"
"166","Khari Blasingame (CHI)","0","0","0","0","0","0","0","1","0","0","0","0","5","0.0","0.0","0.0%"
"167","Andrew Beck (HOU)","2","0","0.0","1","0","0","5","11","69","13.8","0","0","9","0.0","0.0","0.0%"
"168","Sandro Platzgummer (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"169","John Lovett (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"170","Brittain Brown (LV)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"171","Troy Hairston II (HOU)","0","0","0","0","0","0","5","8","19","3.8","0","0","12","0.0","0.0","0.0%"
"172","Bryant Koback (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"173","Ben Mason (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"174","Jake Funk (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"175","Jashaun Corbin (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"176","Nick Bellore (SEA)","1","3","3.0","3","0","0","0","0","0","0","0","0","12","0.0","0.0","7.0%"
"177","Kenjon Barner (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"178","Brandin Bryant (FA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"179","J.P. Holtz (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"180","Trenton Cannon (FA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"181","Jason Cabinda (DET)","1","4","4.0","4","0","0","1","4","5","5.0","0","0","7","0.0","0.0","0.0%"
"182","Taiwan Jones (FA)","0","0","0","0","0","0","0","0","0","0","0","1","7","-2.0","-0.3","0.0%"
""
""